   1              	 .cpu cortex-m0
 2146 0012 8442     	 cmp r4,r0
 2147 0014 11D0     	 beq .L268
 2148 0016 201C     	 mov r0,r4
 2149              	.L259:
 2150 0018 0028     	 cmp r0,#0
 2151 001a 0DDB     	 blt .L271
 2152 001c 031C     	 mov r3,r0
 2153 001e A033     	 add r3,r3,#160
 2154 0020 9B00     	 lsl r3,r3,#2
 2155 0022 5A59     	 ldr r2,[r3,r5]
 2156 0024 C023     	 mov r3,#192
 2157 0026 DB04     	 lsl r3,r3,#19
 2158 0028 1A42     	 tst r2,r3
 2159 002a 03D0     	 beq .L260
 2160 002c 0028     	 cmp r0,#0
 2161 002e 04D0     	 beq .L268
 2162 0030 0138     	 sub r0,r0,#1
 2163 0032 F1E7     	 b .L259
 2164              	.L260:
 2165 0034 0130     	 add r0,r0,#1
 2166 0036 00E0     	 b .L268
 2167              	.L271:
 2168 0038 0020     	 mov r0,#0
 2169              	.L268:
 2170              	 
 2171 003a 38BD     	 pop {r3,r4,r5,pc}
 2173              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 2174              	 .align 1
 2175              	 .global XMC_VADC_GROUP_GetResultFifoHead
 2176              	 .code 16
 2177              	 .thumb_func
 2179              	XMC_VADC_GROUP_GetResultFifoHead:
 2180 0000 38B5     	 push {r3,r4,r5,lr}
 2181 0002 0C1C     	 mov r4,r1
 2182 0004 051C     	 mov r5,r0
 2183 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 2184 000a 211C     	 mov r1,r4
 2185 000c 0028     	 cmp r0,#0
 2186 000e 0CD1     	 bne .L273
 2187              	.L274:
 2188 0010 0F29     	 cmp r1,#15
 2189 0012 09D8     	 bhi .L280
 2190 0014 0B1C     	 mov r3,r1
 2191 0016 A033     	 add r3,r3,#160
 2192 0018 9B00     	 lsl r3,r3,#2
 2193 001a 5A59     	 ldr r2,[r3,r5]
 2194 001c C023     	 mov r3,#192
 2195 001e DB04     	 lsl r3,r3,#19
 2196 0020 1A42     	 tst r2,r3
 2197 0022 02D0     	 beq .L273
 2198 0024 0131     	 add r1,r1,#1
 2199 0026 F3E7     	 b .L274
 2200              	.L280:
 2201 0028 0F21     	 mov r1,#15
 2202              	.L273:
 2203 002a 081C     	 mov r0,r1
 2204              	 
 2205 002c 38BD     	 pop {r3,r4,r5,pc}
 2207              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:15     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:32     .text.XMC_VADC_GLOBAL_EnableModule:00000010 $d
    {standard input}:35     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:40     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:48     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:53     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:83     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:88     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:105    .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:109    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:114    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:146    .text.XMC_VADC_GLOBAL_StartupCalibration:00000030 $d
    {standard input}:150    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:155    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:164    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:169    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:184    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:189    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:203    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:208    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:230    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:235    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:254    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:0000001c $d
    {standard input}:257    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:262    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:279    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:284    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:324    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:329    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:394    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:399    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:410    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:415    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:430    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:435    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:445    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:450    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:460    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:465    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:475    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:480    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:500    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:505    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:525    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:0000001c $d
    {standard input}:528    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:533    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:542    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:547    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:562    .text.XMC_VADC_GROUP_SetBoundaries:00000014 $d
    {standard input}:565    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:570    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:589    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:594    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:612    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 $t
    {standard input}:617    .text.XMC_VADC_GLOBAL_SHS_Init:00000000 XMC_VADC_GLOBAL_SHS_Init
    {standard input}:636    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 $t
    {standard input}:641    .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
    {standard input}:662    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 $t
    {standard input}:667    .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:00000000 XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
    {standard input}:688    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 $t
    {standard input}:693    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000000 XMC_VADC_GLOBAL_SHS_SetShortSampleTime
    {standard input}:717    .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime:00000020 $d
    {standard input}:720    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 $t
    {standard input}:725    .text.XMC_VADC_GLOBAL_SHS_SetGainFactor:00000000 XMC_VADC_GLOBAL_SHS_SetGainFactor
    {standard input}:753    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 $t
    {standard input}:758    .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
    {standard input}:777    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 $t
    {standard input}:782    .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:00000000 XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
    {standard input}:802    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 $t
    {standard input}:807    .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
    {standard input}:829    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 $t
    {standard input}:834    .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:00000000 XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
    {standard input}:878    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 $t
    {standard input}:883    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:00000000 XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
    {standard input}:901    .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:0000001c $d
    {standard input}:904    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:909    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:960    .text.XMC_VADC_GROUP_ScanInit:00000058 $d
    {standard input}:964    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:969    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:985    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000018 $d
    {standard input}:988    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:993    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:1009   .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000018 $d
    {standard input}:1012   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:1017   .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:1033   .text.XMC_VADC_GROUP_ScanSelectGating:00000018 $d
    {standard input}:1036   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:1041   .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:1076   .text.XMC_VADC_GROUP_ScanSequenceAbort:0000003c $d
    {standard input}:1080   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:1085   .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:1107   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1112   .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:1126   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:1131   .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:1200   .text.XMC_VADC_GLOBAL_BackgroundInit:00000080 $d
    {standard input}:1207   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:1212   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:1230   .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:0000001c $d
    {standard input}:1233   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:1238   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:1256   .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:0000001c $d
    {standard input}:1259   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:1264   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:1282   .text.XMC_VADC_GLOBAL_BackgroundSelectGating:0000001c $d
    {standard input}:1285   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:1290   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1345   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000060 $d
    {standard input}:1351   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1356   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1391   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1396   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1446   .text.XMC_VADC_GROUP_QueueInit:00000058 $d
    {standard input}:1450   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1455   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1471   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000018 $d
    {standard input}:1474   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1479   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1495   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000018 $d
    {standard input}:1498   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1503   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1519   .text.XMC_VADC_GROUP_QueueSelectGating:00000018 $d
    {standard input}:1522   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1527   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1547   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1552   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1587   .text.XMC_VADC_GROUP_QueueAbortSequence:0000003c $d
    {standard input}:1591   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1596   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1649   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000060 $d
    {standard input}:1653   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1658   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1684   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1689   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1706   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1711   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1724   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1729   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1790   .text.XMC_VADC_GROUP_ChannelInit:0000006c $d
    {standard input}:1793   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 $t
    {standard input}:1798   .text.XMC_VADC_GROUP_SetChannelAlias:00000000 XMC_VADC_GROUP_SetChannelAlias
    {standard input}:1817   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1822   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1848   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1853   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1870   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000018 $d
    {standard input}:1873   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1878   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1895   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000018 $d
    {standard input}:1898   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1903   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1913   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1918   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1932   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1937   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1953   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1958   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1975   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000018 $d
    {standard input}:1978   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1983   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:2004   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:2009   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:2026   .text.XMC_VADC_GROUP_AddResultToFifo:00000018 $d
    {standard input}:2029   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:2034   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:2049   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
    {standard input}:2054   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 XMC_VADC_GROUP_GetFastCompareResult
    {standard input}:2068   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 $t
    {standard input}:2073   .text.XMC_VADC_GROUP_SetResultInterruptNode:00000000 XMC_VADC_GROUP_SetResultInterruptNode
    {standard input}:2101   .text.XMC_VADC_GROUP_SetResultInterruptNode:0000002c $d
    {standard input}:2104   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 $t
    {standard input}:2109   .text.XMC_VADC_GROUP_IsResultRegisterFifoHead:00000000 XMC_VADC_GROUP_IsResultRegisterFifoHead
    {standard input}:2132   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 $t
    {standard input}:2137   .text.XMC_VADC_GROUP_GetResultFifoTail:00000000 XMC_VADC_GROUP_GetResultFifoTail
    {standard input}:2174   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 $t
    {standard input}:2179   .text.XMC_VADC_GROUP_GetResultFifoHead:00000000 XMC_VADC_GROUP_GetResultFifoHead

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
